Sku,Delivery_time,Product_id,category,level,url,brand,title,Variant,source_url,desc1,um,region_name,price1,Saller,price,desc
BSUPACCLWBH5,,4757,concrete blocks,,http://www.materialtree.com/5-in-hcc-aac-light-weight-concrete-blocks,HCCAAC,5 In. HCC AAC Light Weight Concrete Blocks,,, Thickness   5 Inches  Brand / Manufacturer   HCCAAC  Unit   Block  Standard Code   No  Color   Grey  Shape   Rectangle  Minimum Order Quantity   1400  Size   125 mm x 200 x 600  Delivery Time (Days)   1-3 Days  Shipping   No ', Per Block,,,BuildSupplies',66 ,"HCC AAC Light weight Concrete Blocks, Size: 125 mm x 200 x 600, Density: 590 kg/m3, Compressive strength: 4-6 N/mm2'"
BSUPBCAPCLARB6,,3258,cellular blocks,,http://www.materialtree.com/6-in-bcap-concrete-cellular-blocks,BCAP,6 In. BCAP Concrete Cellular Blocks,,, Thickness   6 Inches  Brand / Manufacturer   BCAP  Unit   Block  Standard Code   IS 2185  Color   N/A  Shape   N/A  Minimum Order Quantity   500 Blocks  Size   N/A  Delivery Time (Days)   N/A  Shipping   No ', Per Block,,,BuildSupplies',38 ,6 In. BCAP Concrete Cellular Blocks'
BSUPACCLWBH6,,4758,concrete blocks,,http://www.materialtree.com/6-in-hcc-aac-light-weight-concrete-blocks,HCCAAC,6 In. HCC AAC Light Weight Concrete Blocks,,, Thickness   6 Inches  Brand / Manufacturer   HCCAAC  Unit   Block  Standard Code   No  Color   Grey  Shape   Rectangle  Minimum Order Quantity   1300  Size   150 mm x 200 x 600  Delivery Time (Days)   1-3 Days  Shipping   No ', Per Block,,,BuildSupplies',79 ,"HCC AAC Light weight Concrete Blocks, Size: 150 mm x 200 x 600, Density: 590 kg/m3, Compressive strength: 4-6 N/mm2'"
BSUPACCLWB6,,5861,concrete blocks,,http://www.materialtree.com/6-in-acc-light-weight-concrete-blocks,ACC Limited,6 In. ACC Light Weight Concrete Blocks,,, Thickness   6 Inches  Brand / Manufacturer   ACC Limited  Unit   Block  Standard Code   No  Color   Grey  Shape   Rectangle  Minimum Order Quantity   1300  Size   150 mm x 200 x 600  Delivery Time (Days)   1-3 Days  Shipping   No ', Per Block,,,BuildSupplies',73 ,"ACC Light weight Concrete Blocks, Size: 150 mm x 200 x 600, Density: 590 kg/m3, Compressive strength: 4-6 N/mm2'"
BSUPCCI53,,3843,grade cement,,http://www.materialtree.com/cci-53-grade-cement,CCI Limited,CCI 53 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   CCI 53 Cement  Class / Grade   53 OPC Grade  Standard Code   IS 12269 (1987)  Color   Grey  Brand / Manufacturer   CCI Limited ', Per Bag,,,BuildSupplies',335 ,"CCI Cement(OPC-53 Grade) is the first cement company to get included in the list of consumer super brands of India. Defined by high quality cement and service excellence. Improved technology and research with updated quality becomes the trademark of CCI Cement. CCI 53 Grade OPC provides high strength and durability to structures because of its optimum particle size distribution, superior crystalline structure and balanced phase composition'"
BSUPBIRLA143,,2479,grade cement,,http://www.materialtree.com/birla-a1-43-grade-cement,Orient Cement,Birla A1 43 Grade Cement,,, Class / Grade   N/A  Thickness   No  Brand / Manufacturer   Orient Cement  Unit   Bag  Standard Code   No  Color   Grey  Shape   No  Size   50 Kgs Bag  Delivery Time (Days)   1-5 Days ', Per Bag,,,BuildSupplies',350 ,Birla A1 43 Grade Cement'
BSUPSAGARPPC,,3842,ppc cement,,http://www.materialtree.com/sagar-ppc-cement,Sagar Cement,Sagar PPC Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Sagar PPC Cement  Class / Grade   PPC Grade  Standard Code   IS 1489-1 (1991)  Color   Grey  Brand / Manufacturer   Sagar Cement ', Per Bag,,,BuildSupplies',325 ,"Sagar Cement(PPC) is the first cement company to get included in the list of consumer super brands of India. Defined by high quality cement and service excellence. Improved technology and research with updated quality becomes the trademark of Sagar Cement. Sagar PPC OPC provides high strength and durability to structures because of its optimum particle size distribution, superior crystalline structure and balanced phase composition'"
BSUPJSWPSC,,28,grade cement,,http://www.materialtree.com/jsw-psc-grade-cement,JSW Cement,JSW PSC Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   JSW PSC Cement  Class / Grade   PSC Grade  Standard Code   IS 455 (1989)  Color   Grey  Brand / Manufacturer   JSW Cement ', Per Bag,,,BuildSupplies',340 ,JSW PSC Grade is famous for the strength and quality cement.'
BSUPMAHPPC,,34,grade cement,,http://www.materialtree.com/maha-ppc-grade-cement,Maha,Maha PPC Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Maha PPC Cement  Class / Grade   PPC Grade  Standard Code   IS 1489-1 (1991)  Color   Grey  Brand / Manufacturer   Maha ', Per Bag,,,BuildSupplies',340 ,"', ', ', '"
BSUPSAGAR53,,3841,grade cement,,http://www.materialtree.com/sagar-53-grade-cement,Sagar Cement,Sagar 53 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Sagar 53 Cement  Class / Grade   53 OPC Grade  Standard Code   IS 12269 (1987)  Color   Grey  Brand / Manufacturer   Sagar Cement ', Per Bag,,,BuildSupplies',325 ,"Sagar Cement(OPC-53 Grade) is the first cement company to get included in the list of consumer super brands of India. Defined by high quality cement and service excellence. Improved technology and research with updated quality becomes the trademark of Sagar Cement. Sagar 53 Grade OPC provides high strength and durability to structures because of its optimum particle size distribution, superior crystalline structure and balanced phase composition'"
BSUPCSBRAMCO8,,152,solid blocks,,http://www.materialtree.com/8-in-ram-co-concrete-solid-blocks,Ram Co,8 In.Ram Co Concrete Solid Blocks,,, Thickness   8 Inches  Brand / Manufacturer   Ram Co  Unit   Block  Standard Code   IS 2185  Color   Grey  Shape   N/A  Minimum Order Quantity   400 Blocks  Size   8 In.  Delivery Time (Days)   1-3 Days  Shipping   No ', Per Block,,,BuildSupplies',44 ,Ram Co Concrete Solid Blocks 8 In.'
BSUPBIRLA153,,2471,grade cement,,http://www.materialtree.com/birla-a1-53-grade-cement,Orient Cement,Birla A1 53 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-5 Days  Brand Name   Birla A1 53 Cement  Class / Grade   53 OPC Grade  Standard Code   IS 12269 (1987)  Color   Grey  Brand / Manufacturer   Orient Cement ', Per Bag,,,BuildSupplies',350 ,Birla A1 53 Grade Cement'
BSUPPENPSC,,2472,grade cement,,http://www.materialtree.com/penna-premium-psc-grade-cement,Penna Cements,Penna Premium PSC Grade Cement,,, Class / Grade   No  Thickness   No  Brand / Manufacturer   Penna Cements  Unit   Bag  Standard Code   No  Color   Grey  Shape   No  Size   50 Kgs Bag  Delivery Time (Days)   1-3 Days ', Per Bag,,,BuildSupplies',347 ,Penna Premium PSC Grade Cement'
BSUPDAL43,,3192,grade cement,,http://www.materialtree.com/dalmia-43-grade-cement,Dalmia Bharat,Dalmia 43 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Dalmia 43 Cement  Class / Grade   43 OPC Grade  Standard Code   IS 8112 (1989)  Color   Grey  Brand / Manufacturer   Dalmia Bharat ', Per Bag,,,BuildSupplies',360 ,Dalmia cement(OPC-43 Grade) is well-known for its quality. It becomes a unique product from the leading cement manufacturer after 1939. Years of experience and superior in quality make Dalmia cement the best cement sought after.'
BSUPNAGPPC,,37,pozzolana cement,,http://www.materialtree.com/nagarjuna-portland-pozzolana-cement,Nagarjuna Cement,Nagarjuna Portland Pozzolana Cement,,, Unit   Bag  Delivery Time (Days)   1-5 Days  Brand Name   Nagarjuna Portland Pozzolana Cement  Class / Grade   PPC Grade  Standard Code   IS 1489-1 (1991)  Color   Grey  Brand / Manufacturer   Nagarjuna Cement ', Per Bag,,,BuildSupplies',320 ,"Nagarjuna PPC grade cement offers better workability, lesser heat of hydration, smooth finish for wall plastering etc. it is useful for general construction works and can be used for constructions in aggressive conditions like marine works, mass concrete structures, wall foundations etc.'"
BSUPVAS53,,3193,grade cement,,http://www.materialtree.com/vasavadatta-birla-shakti-53-grade-cement,Kesoram,Vasavadatta Birla Shakti 53 Grade Cement,,, Class / Grade   53 OPC Grade  Thickness   No  Brand / Manufacturer   Kesoram  Unit   Bag  Standard Code   IS 12269 (1987)  Color   Grey  Shape   No  Size   No  Delivery Time (Days)   1-3 Days ', Per Bag,,,BuildSupplies',368 ,"Birla Shakti has two cement manufacturing plants located at Sedam, Karnataka (the ""Vasavadatta Cement Plant"") and Basantnagar, Andhra Pradesh (the ""Kesoram Cement Plant""). Our cement business has been in operation for over 40 years, catering to the regional demands predoimnently in Karnataka, Andhra Pradesh and Maharashtra. Our plants are strategically located near our leased limestone deposits in the states of Karnataka and Andhra Pradesh. Presently, we have a combined total installed capacity of 7.25 million MT.'"
BSUPJAYPPC,,24,cement ppc,,http://www.materialtree.com/jaypee-cement-ppc,Jaypee Cement,Jaypee Cement PPC,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Jaypee Cement PPC  Class / Grade   PPC Grade  Standard Code   IS 1489-1 (1991)  Color   Grey  Brand / Manufacturer   Jaypee Cement ', Per Bag,,,BuildSupplies',370 ,Jaypee cement(PPC) is superior in quality and mostly preferred by the engineers and construction companies for mega projects. The world class technologies are applied to manufacture better quality cement.'
BSUPPRIPPC,,44,grade cement,,http://www.materialtree.com/priya-ppc-grade-cement,Rain Industries,Priya PPC Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Priya PPC Cement  Class / Grade   PPC Grade  Standard Code   IS 1489-1 (1991)  Color   Grey  Brand / Manufacturer   Rain Industries ', Per Bag,,,BuildSupplies',335 ,Priya Gold Cement(PPC) is an excellent cement product that builds trust and confidence with its high quality product and services. With years of experience and confidence in the cement production marching towards the perfection.'
BSUPVAS43,,3190,grade cement,,http://www.materialtree.com/birla-shakti-43-grade-cement,Kesoram,Vasavadatta Birla Shakti 43 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Vasavadatta Birla Shakti 43 Cement  Class / Grade   43 OPC Grade  Standard Code   IS 8112 (1989)  Color   Grey  Brand / Manufacturer   Kesoram ', Per Bag,,,BuildSupplies',362 ,"Birla Shakti has two cement manufacturing plants located at Sedam, Karnataka (the ""Vasavadatta Cement Plant"") and Basantnagar, Andhra Pradesh (the ""Kesoram Cement Plant""). Our cement business has been in operation for over 40 years, catering to the regional demands predoimnently in Karnataka, Andhra Pradesh and Maharashtra. Our plants are strategically located near our leased limestone deposits in the states of Karnataka and Andhra Pradesh. Presently, we have a combined total installed capacity of 7.25 million MT.'"
BSUPNAG53,,36,grade cement,,http://www.materialtree.com/nagarjuna-53-grade-cement,Nagarjuna Cement,Nagarjuna 53 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-5 Days  Brand Name   Nagarjuna 53 Cement  Class / Grade   53 OPC Grade  Standard Code   IS 12269 (1987)  Color   Grey  Brand / Manufacturer   Nagarjuna Cement ', Per Bag,,,BuildSupplies',325 ,"Nagarjuna cement OPC-53 Grade is famous for the strength and quality cement. Nagarjuna 53 grade cement is high strength cement which can be used for pre-stressed concrete structures, flyovers, bridges, high rise buildings, etc.'"
BSUPPEN53,,42,grade cement,,http://www.materialtree.com/penna-premium-opc-53-grade-cement,Penna Cements,Penna Premium OPC 53 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Penna Premium OPC 53 Cement  Class / Grade   53 OPC Grade  Standard Code   IS 12269 (1987)  Color   Grey  Brand / Manufacturer   Penna Cements ', Per Bag,,,BuildSupplies',349 ,"This is an Ordinary Portland Cement which has minimum 28 days strength of 530 Kg/CM2 (53 MPa) and is designed to meet all the specifications mentioned in BIS IS: 12269 (1987). Created from superior quality clinker  & gypsum , Penna OPC 53 Grade provides high strength to structures because of its optimum particle size distribution, superior crystallized structure and balanced phase composition.'"
BSUPVASPPC,,50,grade cement,,http://www.materialtree.com/birla-shakti-ppc-grade-cement,Kesoram,Vasavadatta Birla Shakti PPC Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Vasavadatta Birla Shakti PPC Cement  Class / Grade   PPC Grade  Standard Code   IS 1489-1 (1991)  Color   Grey  Brand / Manufacturer   Kesoram ', Per Bag,,,BuildSupplies',360 ,"Birla Shakti has two cement manufacturing plants located at Sedam, Karnataka and Basantnagar, Andhra Pradesh (the ""Kesoram Cement Plant""). Our cement business has been in operation for over 40 years, catering to the regional demands predoimnently in Karnataka, Andhra Pradesh and Maharashtra. Our plants are strategically located near our leased limestone deposits in the states of Karnataka and Andhra Pradesh. Presently, we have a combined total installed capacity of 7.25 million MT.'"
BSUPJCORMC20,,204,mix concrete,,http://www.materialtree.com/jyothi-conmix-m20-grade-opc-ready-mix-concrete,Gunite,M20 Grade Jyothi Conmix OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Ivory  Brand / Manufacturer   Gunite  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4250 ,Jyothi Conmix M20 Grade OPC Ready Mix Concrete.'
BSUPJTORMC20,,3336,mix concrete,,http://www.materialtree.com/m20-grade-janatha-opc-ready-mix-concrete,Janatha,M20 Grade Janatha OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Grey  Brand / Manufacturer   Janatha  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4000 ,Janatha M20 Grade OPC Ready Mix Concrete.'
BSUPJTORMC25,,3337,mix concrete,,http://www.materialtree.com/m25-grade-janatha-opc-ready-mix-concrete,Janatha,M25 Grade Janatha OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Grey  Brand / Manufacturer   Janatha  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4300 ,Janatha M25 Grade OPC Ready Mix Concrete'
BSUPCOR43,,17,grade cement,,http://www.materialtree.com/coromandel-43-grade-cement,Coromandel/India Cements,Coromandel 43 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Coramandel 43 Cement  Class / Grade   43 OPC Grade  Standard Code   IS 8112 (1989)  Color   Grey  Brand / Manufacturer   Coromandel/India Cements ', Per Bag,,,BuildSupplies',373 ,"Coromandel King(OPC-43 Grade) is six decades old cement company, which manufactures superior quality cement in the world. High quality cement is made with world class state of art technology. The royal quality and uniqueness are offered in every single particle of cement.'"
BSUPJCORMC25,,202,mix concrete,,http://www.materialtree.com/jyothi-conmix-m25-grade-opc-ready-mix-concrete,Gunite,M25 Grade Jyothi Conmix OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Ivory  Brand / Manufacturer   Gunite  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4400 ,Jyothi Conmix M25 Grade OPC Ready Mix Concrete'
BSUPACCORMC20,,3333,mix concrete,,http://www.materialtree.com/m20-grade-acc-opc-ready-mix-concrete,ACC Limited,M20 Grade  ACC OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Grey  Brand / Manufacturer   ACC Limited  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4400 ,ACC M20 Grade OPC Ready Mix Concrete.'
BSUPJTORMC30,,3338,mix concrete,,http://www.materialtree.com/m30-grade-janatha-opc-ready-mix-concrete,Janatha,M30 Grade Janatha OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Grey  Brand / Manufacturer   Janatha  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4600 ,Janatha M30 Grade OPC Ready Mix Concrete'
BSUPGORMC25,,199,mix concrete,,http://www.materialtree.com/gunite-m25-grade-opc-ready-mix-concrete,Gunite,M25 Grade Gunite OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Ivory  Brand / Manufacturer   Gunite  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4400 ,Gunite M25 Grade OPC Ready Mix Concrete. Gunite RMC is certified with Bureau Veritas with no IND146513N. Gunite RMC uses zuari cement with other high quality aggregates to produce a consistent and good quality RMC. The compression strength test report shall be given from gunite after 14 / 28 days.'
BSUPGORMC30,,200,mix concrete,,http://www.materialtree.com/gunite-m30-grade-opc-ready-mix-concrete,Gunite,M30 Grade Gunite OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Ivory  Brand / Manufacturer   Gunite  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4600 ,Gunite M30 Grade OPC Ready Mix Concrete. Gunite RMC is certified with Bureau Veritas with no IND146513N. Gunite RMC uses zuari cement with other high quality aggregates to produce a consistent and good quality RMC. The compression strength test report shall be given from gunite after 14 / 28 days.'
BSUPJCORMC30,,203,mix concrete,,http://www.materialtree.com/jyothi-conmix-m30-grade-opc-ready-mix-concrete,Gunite,M30 Grade Jyothi Conmix OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Ivory  Brand / Manufacturer   Gunite  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4750 ,Jyothi Conmix M30 Grade OPC Ready Mix Concrete'
BSUPGORMC20,,198,mix concrete,,http://www.materialtree.com/gunite-m20-grade-opc-ready-mix-concrete,Gunite,M20 Grade Gunite OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Ivory  Brand / Manufacturer   Gunite  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4300 ,Gunite M20 Grade OPC Ready Mix Concrete. Gunite RMC is certified with Bureau Veritas with no IND146513N. Gunite RMC uses zuari cement with other high quality aggregates to produce a consistent and good quality RMC. The compression strength test report shall be given from gunite after 14 / 28 days.'
BSUPACCORMC25,,3334,mix concrete,,http://www.materialtree.com/m25-grade-acc-opc-ready-mix-concrete,ACC Limited,M25 Grade ACC OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Grey  Brand / Manufacturer   ACC Limited  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4500 ,ACC M25 Grade OPC Ready Mix Concrete'
BSUPACCORMC30,,3335,mix concrete,,http://www.materialtree.com/m30-grade-acc-opc-ready-mix-concrete,ACC Limited,M30 Grade ACC OPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Grey  Brand / Manufacturer   ACC Limited  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4700 ,ACC M30 Grade OPC Ready Mix Concrete'
BSUPACCOPROOF,,5865,lt can,,http://www.materialtree.com/accoproof-integral-water-proofing-admixture-20-lt-can,ACC Limited,ACCOPROOF Integral Water Proofing Admixture -20 Lt Can,,, Unit   Can  Delivery Time (Days)   1-3 Days  Brand Name   ACCOPROOF  Class / Grade   No  Standard Code   No  Color   Ivory  Brand / Manufacturer   ACC Limited ', Per Can,,,BuildSupplies',2000 ,ACCOPROOF Integral Water Proofing Admixture -20 Lt Can'
BSUPMAH53,,33,grade cement,,http://www.materialtree.com/maha-gold-opc-53-grade-cement,Maha,Maha Gold OPC 53 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Maha Gold OPC 53 Cement  Class / Grade   53 OPC Grade  Standard Code   IS 12269 (1987)  Color   Grey  Brand / Manufacturer   Maha ', Per Bag,,,BuildSupplies',345 ,"', ', ', ', ', ', '"
BSUPGORMC35,,201,mix concrete,,http://www.materialtree.com/gunite-m35-grade-opc-ready-mix-concrete,Gunite,M35 Grade GuniteOPC Ready Mix Concrete,,, Standard Code   IS 4926 (2003)  Minimum Order Quantity   10  Unit   M\xb3  Color   Ivory  Brand / Manufacturer   Gunite  Delivery Time (Days)   1-3 Days  Shipping   No  Unloading   No  Warranty Summary   No ', Per M\xb3,,,BuildSupplies',4600 ,Gunite M35 Grade OPC Ready Mix Concrete. Gunite RMC is certified with Bureau Veritas with no IND146513N. Gunite RMC uses zuari cement with other high quality aggregates to produce a consistent and good quality RMC. The compression strength test report shall be given from gunite after 14 / 28 days.'
BSUPCCBE50,,2470,cover blocks,,http://www.materialtree.com/50-mm-excel-concrete-cover-blocks,Excel,50 mm Excel Concrete Cover Blocks,,, Thickness   50 mm  Brand / Manufacturer   Excel  Unit   Box  Standard Code   IS 456-2000  Color   Grey  Shape   Square  Minimum Order Quantity   5 Boxes  Size   50 mm  Delivery Time (Days)   1-3 Days  Shipping   No ', Per Box,,,BuildSupplies',337 ,Excel Concrete Cover Blocks'
BSUPCCBE25,,138,cover blocks,,http://www.materialtree.com/25-mm-excel-concrete-cover-blocks,Excel,25 mm Excel Concrete Cover Blocks Suppliers in Bangalore,,, Thickness   25 mm  Brand / Manufacturer   Excel  Unit   Box  Standard Code   IS 456-2000  Color   Grey  Shape   Square  Minimum Order Quantity   10 Boxes  Size   25 mm.  Delivery Time (Days)   1-3 Days  Shipping   No ', Per Box,,,BuildSupplies',337.5 ,Excel Concrete Cover Blocks'
BSUP0.6JSWVGCSHEET8FT,,3344,gc sheet,,http://www.materialtree.com/0-60-mm-thickness-x-8-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.60 mm Thickness. x 8 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.6  Brand / Manufacturer   JSW  Size   2438 mm x 910 mm (8 Ft. x 3 Ft.)  Rate Per Kg   59  Unit   Sheet  Square Feet Rate   28 ', Per Sheet,,,BuildSupplies',1620 ,0.60 mm Thickness. x 8 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUPPRI53,,43,grade cement,,http://www.materialtree.com/priya-gold-53-grade-cement,Rain Industries,Priya Gold 53 Grade Cement,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   Priya Gold 53 Cement  Class / Grade   53 OPC Grade  Standard Code   IS 12269 (1987)  Color   Grey  Brand / Manufacturer   Rain Industries ', Per Bag,,,BuildSupplies',345 ,"Priya Gold, Cement(OPC-53 Grade) emerges as a popular cement that is widely recognized for its quality. With updated world class technology and quality provide a better manufactures and distributes excellent cement.'"
BSUPACCOPLAST,,5863,kgs bag,,http://www.materialtree.com/accoplast-ready-mix-plaster-mortar-40-kgs-bag,ACC Limited,ACCOPLAST Ready Mix Plaster Mortar -40 Kgs Bag,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   ACCOPLAST  Class / Grade   No  Standard Code   No  Color   Grey  Brand / Manufacturer   ACC Limited ', Per Bag,,,BuildSupplies',300 ,"""ACCOPlast-Dry Mortar Bag"" Is carefully Proportioned Blend Of High Quality Raw Materials Including well Graded Fine Aggregates (ECO Sand), Ordinary Portland Cement And Special Performance Powder Admiztures. ACCOPlast Product and tests Conforms To BIS,EN,BS Specifications And Standards. ACCOPlast Comes In Specially Designed high Quality PP Laminated Bags.'"
