Sku,Delivery_time,Product_id,category,level,url,brand,title,Variant,source_url,desc1,um,region_name,price1,Saller,price,desc
BSUP0.6JSWVGCSHEET10FT,,3350,gc sheet,,http://www.materialtree.com/0-60-mm-thickness-x-10-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.60 mm Thickness. x 10 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.6  Brand / Manufacturer   JSW  Size   3048 mm x 910 mm (10 Ft. x 3 Ft.)  Rate Per Kg   58  Unit   Sheet  Square Feet Rate   28 ', Per Sheet,,,BuildSupplies',1620 ,0.60 mm Thickness. x 10 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUP0.5LDGCSHEET12FT,,3373,gc sheet,,http://www.materialtree.com/0-50-mm-thickness-x-12-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.50 mm Thickness. x 12 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.5  Brand / Manufacturer   Lloyds Steel  Size   3657 mm x 910 mm (12 Ft. x 3 Ft.)  Rate Per Kg   60  Unit   Sheet  Square Feet Rate   23 ', Per Sheet,,,BuildSupplies',1356 ,0.50 mm Thickness. x 12 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUPACCOFIX,,5864,kgs bag,,http://www.materialtree.com/accofix-block-joing-mortar-40-kgs-bag,ACC Limited,ACCOFIX Block Joing Mortar -40 Kgs Bag,,, Unit   Bag  Delivery Time (Days)   1-3 Days  Brand Name   ACCOFIX  Class / Grade   No  Standard Code   No  Color   Grey  Brand / Manufacturer   ACC Limited ', Per Bag,,,BuildSupplies',500 ,"""ACCOPlast-Thin Bed Jointing Mortar"" Is carefully Proportioned Blend Of High Quality Raw Materials Including well Graded Fine Aggregates (ECO Sand), Ordinary Portland Cement And Special Performance Powder Admiztures. ACCOPlast Product and tests Conforms To B/S,EN,BS Specifications And Standards. ACCOPlast Comes In Specially Designed high Quality PP Laminated Bags.'"
BSUP0.6LDGCSHEET12FT,,3374,gc sheet,,http://www.materialtree.com/0-60-mm-thickness-x-12-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.60 mm Thickness. x 12 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.6  Brand / Manufacturer   Lloyds Steel  Size   3657 mm x 910 mm (12 Ft. x 3 Ft.)  Rate Per Kg   58  Unit   Sheet  Square Feet Rate   28 ', Per Sheet,,,BuildSupplies',1620 ,0.60 mm Thickness. x 12 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.6JSWVGCSHEET12FT,,3356,gc sheet,,http://www.materialtree.com/0-60-mm-thickness-x-12-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.60 mm Thickness. x 12 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.6  Brand / Manufacturer   JSW  Size   3657 mm x 910 mm (12 Ft. x 3 Ft.)  Rate Per Kg   58  Unit   Sheet  Square Feet Rate   28 ', Per Sheet,,,BuildSupplies',1620 ,0.60 mm Thickness. x 12 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUP0.35LDGCSHEET8FT,,3358,gc sheet,,http://www.materialtree.com/0-35-mm-thickness-x-8-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.35 mm Thickness. x 8 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.35  Brand / Manufacturer   Lloyds Steel  Size   2438 mm x 910 mm (8 Ft. x 3 Ft.)  Rate Per Kg   61  Unit   Sheet  Square Feet Rate   17 ', Per Sheet,,,BuildSupplies',1021 ,0.35 mm Thickness. x 8 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.6LDGCSHEET10FT,,3368,gc sheet,,http://www.materialtree.com/0-60-mm-thickness-x-10-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.60 mm Thickness. x 10 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.6  Brand / Manufacturer   Lloyds Steel  Size   3048 mm x 910 mm (10 Ft. x 3 Ft.)  Rate Per Kg   58  Unit   Sheet  Square Feet Rate   28 ', Per Sheet,,,BuildSupplies',1620 ,0.60 mm Thickness. x 10 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.35LDGCSHEET10FT,,3364,gc sheet,,http://www.materialtree.com/0-35-mm-thickness-x-10-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.35 mm Thickness. x 10 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.35  Brand / Manufacturer   Lloyds Steel  Size   3048 mm x 910 mm (10 Ft. x 3 Ft.)  Rate Per Kg   61  Unit   Sheet  Square Feet Rate   17 ', Per Sheet,,,BuildSupplies',1021 ,0.35 mm Thickness. x 10 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.6LDGCSHEET8FT,,3362,gc sheet,,http://www.materialtree.com/0-60-mm-thickness-x-8-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.60 mm Thickness. x 8 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.6  Brand / Manufacturer   Lloyds Steel  Size   2438 mm x 910 mm (8 Ft. x 3 Ft.)  Rate Per Kg   59  Unit   Sheet  Square Feet Rate   28 ', Per Sheet,,,BuildSupplies',1620 ,0.60 mm Thickness. x 8 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.35LDGCSHEET12FT,,3370,gc sheet,,http://www.materialtree.com/0-35-mm-thickness-x-12-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.35 mm Thickness. x 12 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.35  Brand / Manufacturer   Lloyds Steel  Size   3657 mm x 910 mm (12 Ft. x 3 Ft.)  Rate Per Kg   61  Unit   Sheet  Square Feet Rate   17 ', Per Sheet,,,BuildSupplies',1021 ,0.35 mm Thickness. x 12 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.4LDGCSHEET10FT,,3365,gc sheet,,http://www.materialtree.com/0-40-mm-thickness-x-10-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.40 mm Thickness. x 10 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.4  Brand / Manufacturer   Lloyds Steel  Size   3048 mm x 910 mm (10 Ft. x 3 Ft.)  Rate Per Kg   61  Unit   Sheet  Square Feet Rate   19 ', Per Sheet,,,BuildSupplies',1141 ,0.40 mm Thickness. x 10 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.4LDGCSHEET12FT,,3371,gc sheet,,http://www.materialtree.com/0-40-mm-thickness-x-12-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.40 mm Thickness. x 12 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.4  Brand / Manufacturer   Lloyds Steel  Size   3657 mm x 910 mm (12 Ft. x 3 Ft.)  Rate Per Kg   61  Unit   Sheet  Square Feet Rate   19 ', Per Sheet,,,BuildSupplies',1141 ,0.40 mm Thickness. x 12 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.4LDGCSHEET8FT,,3359,gc sheet,,http://www.materialtree.com/0-40-mm-thickness-x-8-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.40 mm Thickness. x 8 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.4  Brand / Manufacturer   Lloyds Steel  Size   2438 mm x 910 mm (8 Ft. x 3 Ft.)  Rate Per Kg   61  Unit   Sheet  Square Feet Rate   19 ', Per Sheet,,,BuildSupplies',1141 ,0.40 mm Thickness. x 8 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.4JSWVGCSHEET8FT,,3341,gc sheet,,http://www.materialtree.com/0-40-mm-thickness-x-8-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.40 mm Thickness. x 8 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.4  Brand / Manufacturer   JSW  Size   2438 mm x 910 mm (8 Ft. x 3 Ft.)  Rate Per Kg   61  Unit   Sheet  Square Feet Rate   19 ', Per Sheet,,,BuildSupplies',1141 ,0.40 mm Thickness. x 8 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUP0.45JSWVGCSHEET8FT,,3342,gc sheet,,http://www.materialtree.com/0-45-mm-thickness-x-8-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.45 mm Thickness. x 8 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.45  Brand / Manufacturer   JSW  Size   2438 mm x 910 mm (8 Ft. x 3 Ft.)  Rate Per Kg   60  Unit   Sheet  Square Feet Rate   21 ', Per Sheet,,,BuildSupplies',1238 ,0.45 mm Thickness. x 8 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUP0.45JSWVGCSHEET12FT,,3354,gc sheet,,http://www.materialtree.com/0-45-mm-thickness-x-12-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.45 mm Thickness. x 12 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.45  Brand / Manufacturer   JSW  Size   3657 mm x 910 mm (12 Ft. x 3 Ft.)  Rate Per Kg   60  Unit   Sheet  Square Feet Rate   21 ', Per Sheet,,,BuildSupplies',1238 ,0.45 mm Thickness. x 12 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUP0.4JSWVGCSHEET12FT,,3353,gc sheet,,http://www.materialtree.com/0-40-mm-thickness-x-12-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.40 mm Thickness. x 12 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.4  Brand / Manufacturer   JSW  Size   3657 mm x 910 mm (12 Ft. x 3 Ft.)  Rate Per Kg   61  Unit   Sheet  Square Feet Rate   19 ', Per Sheet,,,BuildSupplies',1141 ,0.40 mm Thickness. x 12 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUP0.45LDGCSHEET8FT,,3360,gc sheet,,http://www.materialtree.com/0-45-mm-thickness-x-8-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.45 mm Thickness. x 8 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.45  Brand / Manufacturer   Lloyds Steel  Size   2438 mm x 910 mm (8 Ft. x 3 Ft.)  Rate Per Kg   60  Unit   Sheet  Square Feet Rate   21 ', Per Sheet,,,BuildSupplies',1238 ,0.45 mm Thickness. x 8 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
BSUP0.45JSWVGCSHEET10FT,,3348,gc sheet,,http://www.materialtree.com/0-45-mm-thickness-x-10-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.45 mm Thickness. x 10 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.45  Brand / Manufacturer   JSW  Size   3048 mm x 910 mm (10 Ft. x 3 Ft.)  Rate Per Kg   60  Unit   Sheet  Square Feet Rate   21 ', Per Sheet,,,BuildSupplies',1238 ,0.45 mm Thickness. x 10 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUP0.5JSWVGCSHEET12FT,,3355,gc sheet,,http://www.materialtree.com/0-50-mm-thickness-x-12-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.50 mm Thickness. x 12 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.5  Brand / Manufacturer   JSW  Size   3657 mm x 910 mm (12 Ft. x 3 Ft.)  Rate Per Kg   60  Unit   Sheet  Square Feet Rate   23 ', Per Sheet,,,BuildSupplies',1356 ,0.50 mm Thickness. x 12 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUP0.5JSWVGCSHEET8FT,,3343,gc sheet,,http://www.materialtree.com/0-50-mm-thickness-x-8-ft-x-3-ft-jsw-vishwas-gc-sheet,JSW,0.50 mm Thickness. x 8 Ft. x 3 Ft. JSW Vishwas GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.5  Brand / Manufacturer   JSW  Size   2438 mm x 910 mm (8 Ft. x 3 Ft.)  Rate Per Kg   60  Unit   Sheet  Square Feet Rate   23 ', Per Sheet,,,BuildSupplies',1356 ,0.50 mm Thickness. x 8 Ft. x 3 Ft. JSW Vishwas Galvanised Corrugated Sheet'
BSUP0.45LDGCSHEET12FT,,3372,gc sheet,,http://www.materialtree.com/0-45-mm-thickness-x-12-ft-x-3-ft-lloyds-gc-sheet,Lloyds Steel,0.45 mm Thickness. x 12 Ft. x 3 Ft. Lloyds GC Sheet,,, Standard Code   IS 277:92  Minimum Order Quantity   10 Nos  Delivery Time (Days)   1-5 Days  Thickness   0.45  Brand / Manufacturer   Lloyds Steel  Size   3657 mm x 910 mm (12 Ft. x 3 Ft.)  Rate Per Kg   60  Unit   Sheet  Square Feet Rate   21 ', Per Sheet,,,BuildSupplies',1238 ,0.45 mm Thickness. x 12 Ft. x 3 Ft. Lloyds Galvanised Corrugated Sheet'
